epoch,escrow_id,block_height,block_time,settler,version,total_payout,total_fees,remainder,tx_hash,inserted_at
272,1983,4213245,2026-05-23 08:06:40.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,27145300,0,4972854700,,2026-05-23 08:06:48.704
272,1984,4213246,2026-05-23 08:06:46.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,35741960,0,4964258040,,2026-05-23 08:06:53.022
272,1985,4213247,2026-05-23 08:06:52.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,35809630,0,4964190370,,2026-05-23 08:07:03.167
272,1986,4213247,2026-05-23 08:06:52.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,29723330,0,4970276670,,2026-05-23 08:07:03.473
,1987,4213519,2026-05-23 08:30:43.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,880770,0,4999119230,,2026-05-23 08:30:53.452
,1988,4213520,2026-05-23 08:30:49.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,64300,0,4999935700,,2026-05-23 08:30:58.296
,1989,4213521,2026-05-23 08:30:55.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,38210,0,4999961790,,2026-05-23 08:31:03.107
,1990,4213522,2026-05-23 08:30:57.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,57700,0,4999942300,,2026-05-23 08:31:08.176
,1991,4213523,2026-05-23 08:31:03.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,127520,0,4999872480,,2026-05-23 08:31:13.436
,1992,4213523,2026-05-23 08:31:03.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,258040,0,4999741960,,2026-05-23 08:31:13.899
,1993,4213524,2026-05-23 08:31:09.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,907010,0,4999092990,,2026-05-23 08:31:18.215
,1994,4213525,2026-05-23 08:31:14.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,10000,0,4999990000,,2026-05-23 08:31:23.171
,1995,4213560,2026-05-23 08:34:18.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,1140420,0,4998859580,,2026-05-23 08:34:28.464
,1996,4213560,2026-05-23 08:34:18.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,2449260,0,4997550740,,2026-05-23 08:34:29.137
,1997,4213561,2026-05-23 08:34:23.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,1420350,0,4998579650,,2026-05-23 08:34:33.237
,1998,4213562,2026-05-23 08:34:29.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,1876620,0,4998123380,,2026-05-23 08:34:33.884
,1999,4213563,2026-05-23 08:34:31.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,1995850,0,4998004150,,2026-05-23 08:34:44.058
,2000,4213563,2026-05-23 08:34:31.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,1822650,0,4998177350,,2026-05-23 08:34:44.706
,2001,4213564,2026-05-23 08:34:37.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,1257360,0,4998742640,,2026-05-23 08:34:47.993
,2002,4213565,2026-05-23 08:34:43.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,570490,0,4999429510,,2026-05-23 08:34:53.068
,2051,4236729,2026-05-24 18:10:36.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,98460030,0,1539970,,2026-05-24 18:10:46.438
,2127,4288934,2026-05-27 22:45:08.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,1303534300,0,3696465700,,2026-05-27 22:45:19.214
,2131,4288937,2026-05-27 22:45:22.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,1588803410,0,3411196590,,2026-05-27 22:45:33.895
,2133,4288932,2026-05-27 22:44:56.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,1264480900,0,3735519100,,2026-05-27 22:45:08.150
,2142,4278790,2026-05-27 07:43:50.000,gonka1ls8wqecwj369du8s2t9a223xu9sgvmzlw2ye9c,v1,15440,0,999984560,,2026-05-27 07:44:01.359
,2153,4293517,2026-05-28 05:32:08.000,gonka1ls8wqecwj369du8s2t9a223xu9sgvmzlw2ye9c,v1,17863510,0,99982136490,,2026-05-28 05:32:16.493
,2154,4293519,2026-05-28 05:32:16.000,gonka1ls8wqecwj369du8s2t9a223xu9sgvmzlw2ye9c,v1,15460120,0,99984539880,,2026-05-28 05:32:26.957
,2155,4293519,2026-05-28 05:32:16.000,gonka1ls8wqecwj369du8s2t9a223xu9sgvmzlw2ye9c,v1,12000,0,99999988000,,2026-05-28 05:32:27.209
,2158,4289118,2026-05-27 23:01:27.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,835723430,0,4164276570,,2026-05-27 23:11:15.485
,2159,4288911,2026-05-27 22:43:03.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,441916490,0,4558083510,,2026-05-27 22:43:10.878
,2160,4288269,2026-05-27 21:45:59.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,273802170,0,4726197830,,2026-05-27 21:46:14.701
,2161,4288271,2026-05-27 21:46:11.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,319789990,0,4680210010,,2026-05-27 21:46:23.260
,2164,4288910,2026-05-27 22:42:57.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,601386870,0,4398613130,,2026-05-27 22:43:05.851
,2166,4288268,2026-05-27 21:45:57.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,288768090,0,4711231910,,2026-05-27 21:46:03.785
,2169,4288904,2026-05-27 22:42:26.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,402607140,0,4597392860,,2026-05-27 22:42:35.866
,2171,4288266,2026-05-27 21:45:45.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,299167600,0,4700832400,,2026-05-27 21:45:57.531
,2172,4288909,2026-05-27 22:42:52.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,60122010,0,4939877990,,2026-05-27 22:43:00.880
,2173,4288950,2026-05-27 22:46:33.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,65537810,0,434462190,,2026-05-27 22:47:20.105
,2174,4288952,2026-05-27 22:46:44.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,80564690,0,419435310,,2026-05-27 22:47:39.827
,2175,4289244,2026-05-27 23:12:40.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,121168200,0,378831800,,2026-05-27 23:12:50.754
,2176,4289113,2026-05-27 23:01:01.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,63005260,0,436994740,,2026-05-27 23:11:11.251
,2177,4289210,2026-05-27 23:09:39.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,124095110,0,375904890,,2026-05-27 23:11:31.860
,2178,4289111,2026-05-27 23:00:50.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,63275500,0,436724500,,2026-05-27 23:11:10.656
,2179,4289110,2026-05-27 23:00:44.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,48445510,0,451554490,,2026-05-27 23:03:40.629
,2180,4289108,2026-05-27 23:00:33.000,gonka10fynmy2npvdvew0vj2288gz8ljfvmjs35lat8n,v1,17997400,0,482002600,,2026-05-27 23:01:41.727
