epoch,participant_id,reported_address,claimed,inference_count,missed_requests,miss_rate,earned_coins,rewarded_coins,validation_weight,total_epoch_weight,fixed_epoch_reward,baseline_reward_pre_downtime,chain_effective_weight,chain_expected_reward_pre_downtime,raw_weight_exposure,preliminary_exposure,zero_reward,zero_reward_claimed,needs_root_cause_review
269,gonka14tqh62mangwzrma2lgg2dm375rcjzn2ydy8ttm,False,True,161,5,0.03012048,20716246,736725797851,1768,679397,284391645956190,740074551478,1768,740074551478,3348753627,3348753627,False,False,False
269,gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5,False,True,238,4,0.01652893,23685495,1804978204736,4464,679397,284391645956190,1868604523641,4464,1868604523641,63626318905,63626318905,False,False,False
269,gonka1hwvel7n3zuk6wruefuzc356l9myske9stckwnz,False,True,2481,18,0.00720288,280184334,7400745514780,17961,679397,284391645956190,7518370485914,17961,7518370485914,117624971134,117624971134,False,False,False
269,gonka1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuqd6uqt9,False,False,834,26,0.03023256,0,0,9949,679397,284391645956190,4164593728877,9949,4164593728877,4164593728877,4164593728877,True,False,False
269,gonka1cuwejs77gectp3n32wg8q27hlsa4m3hqspf4ww,False,True,244,10,0.03937008,28805995,508173362836,1243,679397,284391645956190,520312594732,1243,520312594732,12139231896,12139231896,False,False,False
269,gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,False,True,457,0,0.00000000,54559214,5110198034188,12208,679397,284391645956190,5110198034187,12208,5110198034187,0,0,False,False,False
269,gonka1mmlyd5xxu5l68yx8wzclrkxkxvm88mhq5tp5s0,False,False,152,25,0.14124294,0,0,4742,679397,284391645956190,1984973712165,4742,1984973712165,1984973712165,1984973712165,True,False,False
269,gonka1uf5cg7ef0ns6877nl27y0s6rt06cdmn40k5a88,False,True,76,3,0.03797468,10148100,236087130675,914,679397,284391645956190,382595101838,914,382595101838,146507971163,146507971163,False,False,False
269,gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239,False,False,1031,18,0.01715920,0,0,18787,679397,284391645956190,7864129297861,18787,7864129297861,7864129297861,7864129297861,True,False,False
269,gonka1u4zxypjgcr8khlzefwjr0vwdaj2uzruw2cehj3,False,True,355,7,0.01933702,25583596,714958899278,1745,679397,284391645956190,730446884801,1745,730446884801,15487985523,15487985523,False,False,False
269,gonka1amlmhjym02shahjv8ldmupg4cx0qc66q6f85rj,False,True,0,0,,0,318131594526,782,679397,284391645956190,327340666999,782,327340666999,9209072473,9209072473,False,False,False
269,gonka17pw6099q758qwzewtrqmqpf5c2lrhr97fwqexu,False,True,711,5,0.00698324,76289395,1349966305722,3225,679397,284391645956190,1349966305722,3225,1349966305722,0,0,False,False,False
270,gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl,False,True,786,0,0.00000000,72510765,196116355234,528,717467,284256592002215,209190778916,528,209190778916,13074423682,13074423682,False,False,False
270,gonka1qnj39ysxpzknvrr5dw9rdl7cx5q7dpkwerryrs,False,True,632,0,0.00000000,58852891,301504134007,770,717467,284256592002215,305069885920,770,305069885920,3565751913,3565751913,False,False,False
270,gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg,False,True,13685,16,0.00116780,2530111857,16812520271474,42438,717467,284256592002215,16813708855445,42438,16813708855445,1188583971,1188583971,False,False,False
270,gonka1qu9mna5xlvlnw9455ygtjq92wuzkzm237w8l08,False,True,1579,5,0.00315657,101645897,425909256317,1075,717467,284256592002215,425909256317,1075,425909256317,0,0,False,False,False
270,gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,False,True,33545,6,0.00017883,5734587751,36073919718111,91051,717467,284256592002215,36073919718110,91051,36073919718110,0,0,False,False,False
270,gonka1p2lhgng7tcqju7emk989s5fpdr7k2c3ek6h26m,False,True,663,1,0.00150602,51438010,233754847653,590,717467,284256592002215,233754847653,590,233754847653,0,0,False,False,False
270,gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx,False,False,1927,1,0.00051867,0,0,2908,717467,284256592002215,1152134062671,2908,1152134062671,1152134062671,1152134062671,True,False,False
270,gonka1rcpc45n6zch9qlkn4m3cwngekad89xu8mcr09v,False,True,4109,0,0.00000000,414371882,1606965528952,4096,717467,284256592002215,1622813315234,4096,1622813315234,15847786282,15847786282,False,False,False
270,gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le,False,True,460,1,0.00216920,42425295,1664809948880,11235,717467,284256592002215,4451246971839,11235,4451246971839,2786437022959,2786437022959,False,False,False
270,gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p,False,True,19834,123,0.00616325,1772498675,8534825301946,23465,717467,284256592002215,9296707627433,23465,9296707627433,761882325487,761882325487,False,False,False
270,gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw,False,True,1277,11,0.00854037,243332095,1959182579060,4972,717467,284256592002215,1969879834800,4972,1969879834800,10697255740,10697255740,False,False,False
270,gonka19ghzvgfr065s3fr5awuvs3nhy9fq4n7wrr9kel,False,True,4651,4,0.00085929,428450575,3139050267724,7980,717467,284256592002215,3161633363175,7980,3161633363175,22583095451,22583095451,False,False,False
270,gonka19cjm4c5mt3j3qdr8vhytmm4hef3pnkvkm0x7m2,False,True,1266,22,0.01708075,209943860,1951258685919,4925,717467,284256592002215,1951258685919,4925,1951258685919,0,0,False,False,False
270,gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds,False,False,0,0,,0,0,4853,717467,284256592002215,1922732670613,4853,1922732670613,1922732670613,1922732670613,True,False,False
270,gonka1x7zh2277spp7jfqjhv0g5mnezg290xdr4kpfnk,False,True,867,0,0.00000000,86960347,331218733285,836,717467,284256592002215,331218733285,836,331218733285,0,0,False,False,False
270,gonka1gyk0aahvr3qeju4zx0nplfreej6cy4jjk8svc5,False,True,0,0,,0,133121404765,358,717467,284256592002215,141837687220,358,141837687220,8716282455,8716282455,False,False,False
270,gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr,False,True,24006,139,0.00575689,673282177,25226110008367,65292,717467,284256592002215,25868341547428,65292,25868341547428,642231539061,642231539061,False,False,False
270,gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e,False,True,1791,42,0.02291326,171641152,3076055317255,7764,717467,284256592002215,3076055317255,7764,3076055317255,0,0,False,False,False
270,gonka1fc9tzt83dgrqswlgay4668cuqjrk7zsqks2vm2,False,True,1113,0,0.00000000,104384049,435021733429,1098,717467,284256592002215,435021733429,1098,435021733429,0,0,False,False,False
270,gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra,False,True,9271,3,0.00032349,843285435,4925888170973,20126,717467,284256592002215,7973813667578,20126,7973813667578,3047925496605,3047925496605,False,False,False
270,gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,False,False,466,59,0.11238095,0,0,1284,717467,284256592002215,508713939638,1284,508713939638,508713939638,508713939638,True,False,False
270,gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,False,True,16184,3,0.00018533,1537601675,8429833717831,22317,717467,284256592002215,8841876161152,22317,8841876161152,412042443321,412042443321,False,False,False
270,gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg,False,True,1113,13,0.01154529,167161210,941754699783,2457,717467,284256592002215,973450272346,2457,973450272346,31695572563,31695572563,False,False,False
270,gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu,False,True,224,0,0.00000000,22862715,223057591913,589,717467,284256592002215,233358652996,589,233358652996,10301061083,10301061083,False,False,False
270,gonka1dkl4mah5erqggvhqkpc8j3qs5tyuetgdy552cp,False,True,1370,1,0.00072939,118899854,422739699061,1143,717467,284256592002215,452850492996,1143,452850492996,30110793935,30110793935,False,False,False
270,gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0,False,True,248,0,0.00000000,27051562,179872374295,456,717467,284256592002215,180664763610,456,180664763610,792389315,792389315,False,False,False
270,gonka1duuaqdx06sx8v2dzggltwwmqyuw8lvjkjq7xll,False,True,102170,0,0.00000000,8907066602,48922512445904,123481,717467,284256592002215,48922512445904,123481,48922512445904,0,0,False,False,False
270,gonka1d7p03cu2y2yt3vytq9wlfm6tlz0lfhlgv9h82p,False,True,0,0,,0,248414049963,752,717467,284256592002215,297938382093,752,297938382093,49524332130,49524332130,False,False,False
270,gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4,True,True,2066,62,0.02913534,19087180,1744048880288,9004,717467,284256592002215,3567336691984,9004,3567336691984,1823287811696,1823287811696,False,False,False
270,gonka1wthc28t25pg63hzvl07rl8e8r6km6hesl6jhsz,False,True,7829,16,0.00203952,828095084,6675087581802,25546,717467,284256592002215,10121188708733,25546,10121188708733,3446101126931,3446101126931,False,False,False
270,gonka1wvv656pt2d8x2khcvytqeessck5uzjnxzsa8f6,False,True,1622,9,0.00551809,299502065,3730965085341,9686,717467,284256592002215,3837541448085,9686,3837541448085,106576362744,106576362744,False,False,False
270,gonka10079cnl3nuh2k82mhkm04dj0slhtw9kmjewwau,True,True,4449,44,0.00979301,267001095,5432621137326,13727,717467,284256592002215,5438564057182,13727,5438564057182,5942919856,5942919856,False,False,False
270,gonka1007g0ut3u4wjkay9hegqfev4pj90qgexwskmcw,True,True,4837,68,0.01386340,222724644,6455991936460,16658,717467,284256592002215,6599810596965,16658,6599810596965,143818660505,143818660505,False,False,False
270,gonka1007dchuqgdnute4qam70kmn56j2vfw38mhyrqv,True,True,1750,39,0.02179989,84709355,6552663432777,16591,717467,284256592002215,6573265554943,16591,6573265554943,20602122166,20602122166,False,False,False
270,gonka1007n977a7uda3pd9m6hftw8xcql0tc20m96myu,False,False,0,0,,0,0,0,717467,284256592002215,0,0,0,0,0,True,False,False
270,gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09,False,True,19698,6,0.00030451,2906072067,22538325455010,57259,717467,284256592002215,22685709867429,57259,22685709867429,147384412419,147384412419,False,False,False
270,gonka15p7s7w2hx0y8095lddd4ummm2y0kwpwljk00aq,False,True,775,4,0.00513479,141958843,993656199855,2594,717467,284256592002215,1027728940360,2594,1027728940360,34072740505,34072740505,False,False,False
270,gonka15munkmx6x7k6rqqeexjet4556p7at39ks9qgr5,True,True,5445,59,0.01071948,164624748,7880707923174,19891,717467,284256592002215,7880707923174,19891,7880707923174,0,0,False,False,False
270,gonka14tqh62mangwzrma2lgg2dm375rcjzn2ydy8ttm,False,True,1391,0,0.00000000,143115368,687001535306,1746,717467,284256592002215,691755871191,1746,691755871191,4754335885,4754335885,False,False,False
270,gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5,False,True,978,2,0.00204082,144806064,1716711448952,4352,717467,284256592002215,1724239147436,4352,1724239147436,7527698484,7527698484,False,False,False
270,gonka1hwvel7n3zuk6wruefuzc356l9myske9stckwnz,False,True,13265,1,0.00007538,1237789435,6986892776893,17635,717467,284256592002215,6986892776892,17635,6986892776892,0,0,False,False,False
270,gonka1cuwejs77gectp3n32wg8q27hlsa4m3hqspf4ww,False,True,0,0,,0,492469958700,1243,717467,284256592002215,492469958700,1243,492469958700,0,0,False,False,False
270,gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,False,True,2262,10,0.00440141,396576240,4502752277254,11365,717467,284256592002215,4502752277254,11365,4502752277254,0,0,False,False,False
270,gonka1mmlyd5xxu5l68yx8wzclrkxkxvm88mhq5tp5s0,False,False,1532,75,0.04667082,0,0,3735,717467,284256592002215,1479787044042,3735,1479787044042,1479787044042,1479787044042,True,False,False
270,gonka1uf5cg7ef0ns6877nl27y0s6rt06cdmn40k5a88,False,True,555,0,0.00000000,23678908,226623343826,914,717467,284256592002215,362121916534,914,362121916534,135498572708,135498572708,False,False,False
270,gonka1u4zxypjgcr8khlzefwjr0vwdaj2uzruw2cehj3,False,True,2561,0,0.00000000,243199778,691359676534,1745,717467,284256592002215,691359676534,1745,691359676534,0,0,False,False,False
270,gonka1uhqpup9fev3zahlx6n326lp0krznc6usjtx6lu,False,True,11207,15,0.00133666,2121504579,20134612470751,50820,717467,284256592002215,20134612470751,50820,20134612470751,0,0,False,False,False
270,gonka1amlmhjym02shahjv8ldmupg4cx0qc66q6f85rj,False,True,1105,2,0.00180668,108577283,308239443176,782,717467,284256592002215,309824221804,782,309824221804,1584778628,1584778628,False,False,False
270,gonka17pw6099q758qwzewtrqmqpf5c2lrhr97fwqexu,False,True,890,1,0.00112233,88506912,1308234757544,3335,717467,284256592002215,1321309181226,3335,1321309181226,13074423682,13074423682,False,False,False
271,gonka1qwfrtz9c7kcrfkrrlne2pkcye74mj6ce33xdkl,False,True,0,0,,0,125280055232,528,796030,284121602183634,188455467699,528,188455467699,63175412467,63175412467,False,False,False
271,gonka1qnj39ysxpzknvrr5dw9rdl7cx5q7dpkwerryrs,False,True,0,0,,0,275187813629,771,796030,284121602183634,275187813629,771,275187813629,0,0,False,False,False
271,gonka1q5xt54wncgzk7dxv9x64uln68455g83wu9tugg,False,True,12505,883,0.06595459,988409873,11662466680087,51240,796030,284121602183634,18288746524489,51240,18288746524489,6626279844402,6626279844402,False,False,False
271,gonka1qu9mna5xlvlnw9455ygtjq92wuzkzm237w8l08,False,False,0,0,,0,0,1072,796030,284121602183634,382621707147,1072,382621707147,382621707147,382621707147,True,False,False
271,gonka1qa90tgczc0k5dvk4l5nvlf5y6phgm6mg22sfjv,False,True,24679,2,0.00008103,3419982236,35810465018512,110975,796030,284121602183634,39609555924184,110975,39609555924184,3799090905672,3799090905672,False,False,False
271,gonka1p2lhgng7tcqju7emk989s5fpdr7k2c3ek6h26m,False,True,0,0,,0,209157015287,590,796030,284121602183634,210584708224,590,210584708224,1427692937,1427692937,False,False,False
271,gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx,False,True,442,3,0.00674157,92744700,2370327198851,6641,796030,284121602183634,2370327198851,6641,2370327198851,0,0,False,False,False
271,gonka1rcpc45n6zch9qlkn4m3cwngekad89xu8mcr09v,False,True,0,0,,0,1434474478569,4128,796030,284121602183634,1473379111106,4128,1473379111106,38904632537,38904632537,False,False,False
271,gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le,False,True,1051,0,0.00000000,181649812,1488726810180,12017,796030,284121602183634,4289146506338,12017,4289146506338,2800419696158,2800419696158,False,False,False
271,gonka1ym3np7guxart483yfdxnlztuazx22cjt0e4a2p,False,True,0,0,,0,8256348255357,23290,796030,284121602183634,8312742126373,23290,8312742126373,56393871016,56393871016,False,False,False
271,gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw,False,False,703,168,0.19288175,0,0,6080,796030,284121602183634,2170093264420,6080,2170093264420,2170093264420,2170093264420,True,False,False
271,gonka19ghzvgfr065s3fr5awuvs3nhy9fq4n7wrr9kel,False,True,0,0,,0,2831115094306,7932,796030,284121602183634,2831115094306,7932,2831115094306,0,0,False,False,False
271,gonka19cjm4c5mt3j3qdr8vhytmm4hef3pnkvkm0x7m2,False,True,1023,30,0.02849003,152280708,2127976322775,5962,796030,284121602183634,2127976322775,5962,2127976322775,0,0,False,False,False
271,gonka1xwkesaxvdadh9wt9yyladu0r260s7whklcktds,False,False,2648,881,0.24964579,0,0,5814,796030,284121602183634,2075151684101,5814,2075151684101,2075151684101,2075151684101,True,False,False
271,gonka1x7zh2277spp7jfqjhv0g5mnezg290xdr4kpfnk,False,True,0,0,,0,296246284452,836,796030,284121602183634,298387823857,836,298387823857,2141539405,2141539405,False,False,False
271,gonka1gyk0aahvr3qeju4zx0nplfreej6cy4jjk8svc5,False,True,0,0,,0,116000051140,343,796030,284121602183634,122424669357,343,122424669357,6424618217,6424618217,False,False,False
271,gonka1gvrrhjmy4w4mayvs2s5l23edj8ertcmtd2v4zr,False,True,19375,116,0.00595146,253565105,26859544149247,80137,796030,284121602183634,28602757225468,80137,28602757225468,1743213076221,1743213076221,False,False,False
271,gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e,False,True,1578,88,0.05282113,190040080,3048124420748,9194,796030,284121602183634,3281552215967,9194,3281552215967,233427795219,233427795219,False,False,False
271,gonka1fc9tzt83dgrqswlgay4668cuqjrk7zsqks2vm2,False,True,0,0,,0,402966331501,1140,796030,284121602183634,406892487078,1140,406892487078,3926155577,3926155577,False,False,False
271,gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra,False,True,0,0,,0,4765995947336,21626,796030,284121602183634,7718821864531,21626,7718821864531,2952825917195,2952825917195,False,False,False
271,gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,False,True,0,0,,0,7550354097951,23546,796030,284121602183634,8404114474348,23546,8404114474348,853760376397,853760376397,False,False,False
271,gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg,False,True,1096,21,0.01880036,143656959,1095397406004,3128,796030,284121602183634,1116455876826,3128,1116455876826,21058470822,21058470822,False,False,False
271,gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu,False,True,0,0,,0,202375473836,588,796030,284121602183634,209870861756,588,209870861756,7495387920,7495387920,False,False,False
271,gonka1dkl4mah5erqggvhqkpc8j3qs5tyuetgdy552cp,False,True,0,0,,0,388332478896,1127,796030,284121602183634,402252485033,1127,402252485033,13920006137,13920006137,False,False,False
271,gonka1d694r00czmq75txghwjcuk07lxvc8d4ekgsha0,False,True,0,0,,0,160972378660,451,796030,284121602183634,160972378660,451,160972378660,0,0,False,False,False
271,gonka1duuaqdx06sx8v2dzggltwwmqyuw8lvjkjq7xll,False,True,0,0,,0,44911650569409,127715,796030,284121602183634,45584450866026,127715,45584450866026,672800296617,672800296617,False,False,False
271,gonka1d7p03cu2y2yt3vytq9wlfm6tlz0lfhlgv9h82p,False,True,0,0,,0,219507789081,783,796030,284121602183634,279470892440,783,279470892440,59963103359,59963103359,False,False,False
271,gonka1w29nvdy6caqtrw30whz9h6ghl0xszwh3egndah,False,True,0,0,,0,81378497415,1072,796030,284121602183634,382621707147,1072,382621707147,301243209732,301243209732,False,False,False
